"","32
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","(7) ,r;rl;lj;jpd; 59 Mk; gphptpd;fPo; gy;fiyf;fofj;jpd;"
"","mjpfhurignahd;wpd; cWg;gpduhfj; njhlh;e;jpUg;gjw;Fj;"
"","jifikaw;wtuhfTs;s  ju  cWjpg;ghl;Lg;  Nguitapd;"
"","epakpf;fg;gl;l  cWg;gpdnuhUth;  mj;jifa  gjtpapypUe;J"
"","mfw;wg;gLjy; Ntz;Lk;."
"","(8) ju cWjpg;ghl;Lg; Nguitapd; mLj;jLj;J eilngWk;"
"","%d;W  $l;
;lq;fSf;F  vj;jifaJkhd  vf;fhuzj;Jf;fhf"
"","NtDk;  tUifjuhjpUf;Fk;  ju  cWjpg;ghl;Lg;  Nguitapd;"
"","epakpf;fg;gl;l  cWg;gpdnuhUth;>  cWg;gpdnud;w  jkJ"
"","gjtpia twpjhf;fpAs;shnudf; fUjg;gLjy; Ntz;Lnkd;"
"","gJld;>  JizNte;jh;>  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","ge;jpapd;  Vw;ghLfisf;  fUj;jpw;nfhz;L>  tpisfpd;w"
"","ntw;wplj;ij  epug;Gtjw;F  NtNwhuhis  epakpj;jYk;"
"","Ntz;Lk;."
"","(9)  ju  cWjpg;ghl;Lg;  Nguitapd;  epakpf;fg;gl;l  cWg;"
"","gpdnuhUtUf;F>  epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghf"
"","Ts;s  mikr;rhpd;  fye;jhNyhridAld;  mikr;rh;"
"","jPh;khdpf;fNtz;bathwhd  mj;jifa  gb  nrYj;jg;gl"
"","yhk;."
"ju cWjpg;ghl;Lg;","23.  ju  cWjpg;ghl;Lg;  Nguit>  gpd;tUtdgw;wpa"
"Nguitapd;",""
"","Njhjhd  vitNaDk;  mwpf;iffisf;  ftdj;Jl;nfhz;l"
"jj;Jtq;fs;.",""
"","jd;Nky;>  rigf;F  tpje;Jiug;gjw;Fj;  jj;JtKilajhjy;"
"","Ntz;Lk; :-"
"","(m)
gy;fiyf;fofj;jpyhd  fw;ifnewpfSf;fhd"
"","mDkjpg;Gf; fl;lisf;fw;fs; :"
"","Mapd;> mDkjpf;fhd ghPl;rhh;j;jpfspd; VNjDk;"
"","tFg;ghf;fj;jpw;fhd  VNjDk;  jpwikr;  Nrhjid"
"","gy;fiyf;fofj;Jldhd  fye;jhNyhridAld;"
"","ghPl;irj;  jpizf;fsj;jpdhy;  elhj;jg;gLjy;"
"","Ntz;Lk; @"
"","(M)
xt;nthU fw;ifnewpf;Fk; mDkjpf;fg;glNtz;ba"
"","khzth;fspd; vz;zpf;if @"
