"57
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;",""
"57.  rigahdJ>  fl;lisr;rl;lj;jpd;%yk;  gpd;tUtd","khzth;"
"","rq;fj;jpd;"
"tw;iw tpjpj;Jiuf;fyhk; :-",""
"","mikg;G>"
"","flikfs;  kw;Wk;"
"(m)
khzth; rq;fj;jpd; flikfSk; gzpfSk; @","gzpfs;"
"","vd;gtw;iwr;"
"","rig"
"(M)
khzth;  rq;fj;jpd;  gjtpjhq;Feh;fSk;>  khzth;",""
"","tpjpj;Jiuj;jy;."
"rq;fkhf mikfpd;w khzth; gpujpepjpfspd; vz;",""
"zpf;ifAk;> mth;fisj; Njh;e;njLf;Fk; KiwAk; @",""
"(,)
khzth;  rq;fj;jpd;  gjtpjhq;Feh;fspdJ  flik",""
"fSk; gzpfSk; @",""
"(<)
khzth;  rq;fnkhd;W  ve;epiyapaw;  FOit",""
"my;yJ  FOf;fis  epakpf;fyhNkh  me;epiyapaw;",""
"FOTk;  my;yJ  FOf;fSk;>  mj;jifa  FOtpd;",""
"flikfSk; gzpfSk; @",""
"(c)
khzth;  rq;fj;Jf;Fk;>  55  Mk;  gphptpd;fPo;  rigap",""
"dhy;  Vw;wq;fPfhpf;fg;gl;l  VNjDk;  rq;fj;Jf;Fk;",""
"my;yJ  NtW  fofj;Jf;Fk;  Fwpj;njhJf;fg;gl;l",""
"epjpfs;  ve;Nehf;fj;Jf;fhfg;  gad;gLj;jg;gLjy;",""
"Ntz;LNkh me;Nehf;fk; @ mj;Jld;",""
"(C)
khzth;  rq;fj;jpdJk;  VNjDk;  rq;fj;jpdJk;",""
"my;yJ NtW fofj;jpdJk; fzf;Ffs; vg;gbtj;",""
"jpYk; KiwapYk; Ngzg;gl;L fzf;fha;T nra;ag;",""
"gLjy; Ntz;LNkh mg;gbtKk; KiwAk;.",""
