"%yk;  gpd;tUk;  vy;yhf;  fUkq;fs;  njhlh;gpYk;  my;yJ",""
"","mtw;Ws; vit njhlh;gpYk; Njhjhditnad mth; fUjf;"
"$bathwhd mj;jifa Vw;ghLfisr; nra;ayhk; :-",""
"(m)","gy;fiyf;fofj;ij %btpLjy; @"
"(M)","gy;fiyf;fofj;jpd;  mYtyUf;F>  mjpfhhpf;F"
"","my;yJ  NtW  FOTf;Fg;  gjpyhf>  ,r;rl;lj;jpd;"
"","fPohd  VNjDk;  jj;Jtj;ij>  gzpia  my;yJ"
"","flikiag;  gpuNahfpf;Fk;>  GhpAk;  my;yJ  epiw"
"","Ntw;Wk;  Nehf;fj;Jf;fhfj;  jFjptha;e;j  mjpfhhp"
"","nahUtuhftpUg;gjw;F  vtNuDkhisg;  ngahp"
"","dhy; my;yJ gjtpapdhy; epakpj;jy; @"
"(,)","ge;jp  (m)tpy;  my;yJ  (M)tpy;  Fwpj;Jiuf;fg;gl;l"
"","fUkq;fSs;  vtw;WlDk;  rk;ge;jg;gl;Ls;s  my;"
"","yJ mit njhlh;ghd NtNwNjDk; fUkk;."
