"","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"","rKj;jpug; gy;fiyf;fofr; rl;lk;",""
"(4) gPlr;",";rigapd; $l;lq;fSf;fhd $l;lelg;ngz; mjd;",""
"nkhj;j  cWg;ghz;ikapy;  %d;wpnyhU  gq;fpduhjy;","",""
"Ntz;Lnkd;gJld;>  mJ  mtrpakhdNghnjy;yhk;","",""
"$LjYk;  Ntz;Lk;  @  Mapd;>  xt;Nthuhz;bYk;  gj;Jj;","",""
"jlitfSf;Ff; Fiwahky; mJ $Ljy; Ntz;Lk;.","",""
"","","gPlr;rigapd;"
"","27.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  gPlr;rignahd;W",""
"","","jj;Jtq;fSk;"
"gpd;tUk;  jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;","",""
"","","flikfSk;"
"gpuNahfpj;",";jYk;> GhpjYk;> epiwNtw;WjYk; Ntz;Lk; :-","gzpfSk;."
