"","4.  gy;fiyf;fofj;jpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"Ntz;Lk; :-",""
"(m)","flw;nwhopy;>  rKj;jpu  mwptpay;fs;>  flNyhuj;"
"","njhopDl;gtpay;  kw;Wk;  ,ize;j  Jiwfspy;"
"","gy;fiyf;foff; fy;tpf;fhf Vw;ghLnra;jy; @"
"(M)","flw;nwhopy; kw;Wk; ,ize;j Jiwfspy; Ms;tYj;"
"","Njitfis <Lnra;tjw;nfd mj;jifa Jiwfs;"
"","njhlh;ghf  tho;f;ifj;  njhopy;rhh;  kw;Wk;  njhop"
"","Dl;gf; fw;ifnewpfis Kidjy; @"
"(,)","flw;nwhopy;  kw;Wk;  ,ize;j  Jiwfspy;  <L"
"","gl;Ls;s  Ml;fspilNa  flw;nwhopy;>  fly;rhh;"
"","kw;Wk;  flNyhuj;  Jiwfs;  njhlh;ghf  mwpitg;"
"","gug;Gjy; @"
"(<)","flw;nwhopy;>  rKj;jpu  mwptpay;fs;>  flNyhuj;"
"","njhopDl;gtpay;  kw;Wk;  ,ize;j  Jiwfspy;"
"","njhlh;r;rpahd  cah;njhopy;rhh;  mgptpUj;jpf;fhf"
"","tprhypg;Gnewpfis toq;Fjy; @"
"(c)","gy;fiyf;fof mDkjpf;nfd flw;nwhopy; kw;Wk;"
"",",ize;j  Jiwfisr;  Nrh;e;j  MszpapdUf;F"
"","tho;f;ifj;njhopy;rhh;  kw;Wk;  njhopDl;g  fw;if"
"","newpfis toq;Fjy; @"
