"","2","2009 Mk; Mz;bd; 45 Mk; ,yf;f> y]e;j"
"","","myfpatd;d kd;wk; ($l;bizj;jy;) rl;lk;"
"","","ngahpd;fPOk; kFlj;jpd;fPOk; ,ilawhtopAhpik nfhz;l"
"","","xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lnkd;gJ"
"","","ld; mJ> mg;ngah;nfhz;L tof;Fj; njhLf;fyhk; vd;gJ"
"","","ld; mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;. mj;Jld;"
"","","nghJ ,yr;rpid xd;iw itj;jpUf;fTk;  gad;gLj;jTk;"
"","","tpUk;gpahq;F  mij  khw;wTk;  mJ  KOj;jj;JtKk;"
"","","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ:-",""
