"","6","2009 Mk; Mz;bd; 45 Mk; ,yf;f> y]e;j"
"","","myfpatd;d kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","","5. ,r;rl;lj;jpdJk;  vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"nghJj;","",""
"","","Jk; Vw;ghLfSf;fika $l;Lj;jhgdk;> $l;Lj;jhgdj;jpd;"
"jj;Jtq;fs;.","",""
"","","Fwpf;Nfhs;fis my;yJ mtw;Ws; vjidAk; Kd;ndLj;"
"","","Jr; nry;tjw;F mtrpakhfpd;wthwhd my;yJ tpUk;gj;"
"","","jf;fthwhd mj;jifa vj;jd;ikaJkhd vy;yhr; nray;"
"","","fisAk;> fUkq;fisAk;> tplaq;fisAk; nra;tjw;Fk;> Ghpt"
"","","jw;Fk;> epiwNtw;Wtjw;Fk; $l;Lj;jhgdk; jj;JtKilajh"
"","","jy; Ntz;Lk;. mj;jj;Jtq;fSs; $l;Lj;jhgdj;jpd; tpjp"
"","","fSf;fika tq;fpf; fzf;Ffis Muk;gpj;jy;> njhopw;gLj;J"
"","","jy;> KbTWj;Jjy;> gpizg;nghWg;Gld; my;yJ gpizg;"
"","","nghWg;gpd;wp gzj;ijf; flndLj;jy; my;yJ jpul;Ljy;>"
"","","khdpaq;fisAk;  ed;nfhilfisAk;  ngWjy;  my;yJ"
"","","jpul;Ljy;> mjd; epjpfis KjyPL nra;jy;> $l;Lj;jhg"
"","","dj;jpd; Fwpf;Nfhs;fis va;Jk; Nehf;fj;jpw;Fj; Njitahd"
"","","mYtyh;fisAk;  Nritahsh;fisAk;  <LgLj;Jjy;>"
"","","njhopYf;fkh;j;Jjy;> NtiyePf;fk; nra;jy; vd;gtw;wpw;fhd"
"","jj;Jtq;fSk; mlq;Fk;.",""
"$l;Lj;jhgdj;jpd;","","6. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;"
"tpjpfs;.","",""
"","","Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L gq;Ff;Ff; Fiwahj"
"","","ngUk;ghd;ikiaf; nfhz;L gpd;tUk; fUkq;fs; vy;yhtw;"
"","","Wf;Fk; my;yJ vtw;Wf;Fkhd ,r;rl;lj;jpd; Vw;ghLfSld;"
"","","xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy;"
"","","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-"
