"fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"(4) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ>-"
""
"(i)"
"my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtW VNjDk;"
"epWtfj;jpd; cWg;gpduhf ,Ug;gNjhL> fzf;fh"
"sh;  xUtuhfj;  njhopy;Ghpantd  mj;jifa"
"epWtfj;jpd; Nguitahy; toq;fg;gl;l rhd;wpjo;"
"xd;iw cilatUkhd Ms; xUth; vdg; nghU"
"shFk; @ my;yJ"
""
"(ii)"
"tjpTs;s gq;fhsUk; ,yq;ifapd; tiuTngw;w"
"fzf;fhsh;  epWtfj;jpd;  my;yJ  rl;lj;jpdhy;"
"jhgpf;fg;gl;l NtW VNjDk; epWtfj;jpd; cWg;"
"gpdh; xUtuhftpUg;gNjhL> fzf;fhsh; xUtuhfj;"
"njhopy;  Ghpantd  mj;jifa  epWtfj;jpd;"
"Nguitapdhy;  toq;fg;gl;l  rhd;wpjo;  xd;iw"
"cilatuhfTk; ,Uf;fpd;whNuh me;jf; fzf;fhsh;"
"FOkk; xd;W vdg; nghUshFk;."
