"4","","2009 Mk; Mz;bd; 45 Mk; ,yf;f> y]e;j"
"","","myfpatd;d kd;wk; ($l;bizj;jy;) rl;lk;"
"","(xs) Kiwrhuh fy;tp epfo;r;rpj;jpl;lq;fSf;Fk; tpNrl",""
"","","fy;tp epfo;r;rpj;jpl;lq;fSf;Fk; KjpNahh; fy;tp epfo;r;rpj;"
"","","jpl;lq;fSf;Fk; KO MjuTk; cjtpAk; toq;Fjy; @"
"","(f)","ghuk;ghpa  kw;Wk;  Vw;Wkjpia  Nehf;fkhff;"
"","","nfhz;l fkj;njhopw; nraw;ghLfspy; <Lgl;Ls;s"
"","","tptrhapfis  Cf;Ftpj;jYk;  mth;fs;  jkJ"
"","","mwpit  tphpthf;Ftij  ,ayr;nra;tjw;fhd"
"","","gy;NtW nraw;ghLfis elj;JjYk; @"
"","(q)","’’uztpU""""Tf;F mtrpakhd trjpfis toq;Ftjw;"
"","","nfd eilKiwg;gLj;jg;gLk; gy;NtW epfo;r;rpj;"
"","","jpl;lq;fspy; cjtpGhpjy; @"
"","(r)","Ntiyaw;w ,isQh; rKjhaj;jpw;F Ranjhopy;"
"","","tha;g;GfisAk; mtrpakhd MjuitAk; gapw;rp"
"","","iaAk; toq;Ftjw;F eltbf;if vLj;jy; @"
"","(Q)","xj;j Fwpf;Nfhs;fs; nfhz;l NtW cs;~h; my;yJ"
"","","ntspehl;L  epWtdq;fSld;  xj;jpirthf;fk;"
"","","nra;tJk; xUq;fpizj;jYk; @"
"","(l)","Fiwe;j tUkhdKs;s gphptpdUf;F tPlikg;Gf;"
"","","fUj;jpl;lq;fisj;  jahhpj;jYk;  mth;fsJ"
"","","Nkk;ghl;bw;fhf Vw;ghL nra;jYk; @"
"","","(z) midj;J kjq;fSf;Fhpa kj topghl;blq;fis"
"","","mgptpUj;jp nra;jy; @"
"","(j)","NjitapYs;s kf;fs; mth;fsJ Rfhjhu trjpf"
"","","isg; ngWtjpy; cjtpGhpjy;@"
"","(e)","fpuhk  mYtyh;fspd;  gphpTfspy;  jhgpf;fg;gl;l"
"","","rq;fq;fspd; nraw;ghLfspy; cjtpGhpjy;@ mj;Jld;"
"","(a)","Xa;t{jpah;fspw;F cjtpGhpjYk; mth;fsJ eyDf;"
"","","fhf nraw;gLjYk;."
