"","இறப்பர்  பயிிொிடல்  மற்றும்  பச்பைச  இறப்பர்  பதனிடல்  ததொழிிலுக்கொன  சம்பளச்  சபைப"
"சம்பளச்  சபைபகள்  கட்டபைளச்  சட்டத்தின்","(136  ஆம்  அத்தியிொயிம்)  9  ஆம்  பிொிவின்  கீழ்,  திரு.  ஏ.  ஏ.  எஸ்.  ரொஜீரத்ன,"
"திரு.  எம்.  ஏ.  பீ.  வீ.  யு.  குமொர  பண்டொரநாொயிக்க  மற்றும்  திரு.  ஜீி.  ஏ.  பியிொல்  பத்மநாொத  ஆகிதேயிொர்  முபைறதேயி  திரு.  தேயிொசப்",""
"தேதவமொக்கிரட்,  திரு.  மொலக  வீரசிங்க  ஆரொச்சிதேக  மற்றும்  திரு.  கபில  பிொியிந்த  தசனவிரத்ன  என்பவர்களுக்குப்  பதிலொக",""
"இறப்பர்    பயிிொிடல்  மற்றும்  பச்பைச  இறப்பர்  பதனிடல்  ததொழிிலுக்கொன  சம்பளச்  சபைபயிின்  நாியிமன  உறுப்பினர்களொக  இருக்க,",""
"தகௌரவ  ததொழிில்  அபைமச்சர்  அவர்களொல்  நாியிமிக்கப்பட்டுள்ளனர்  என்பதுடன்,  திரு.  நாிசங்க  பண்டொர  தசனவிரத்ன  மற்றும்",""
"","திரு.  டி.  பீ.  எஸ்.  எல்.  தபதேரரொ  ஆகிதேயிொர்  முபைறதேயி  திரு.  பீ.  புலுமுல்ல  மற்றும்  திரு.  பிரதீப்  தே�மந்த  பண்டொர  லியினதகதர"
"என்பவர்களுக்குப்  பதிலொக  இச்  சம்பளச்  சபைபயிின்  ததொழிில்  தருநார்களின்  பிரதிநாிதிகளொக  நாியிமிக்கப்பட்டுள்ளனர்  என்பதபைன",""
"கட்டபைளச்  சட்டத்தின்  30  ஆம்  ஒழுங்குவிதியிின்  கீழ்  இத்தொல்  அறிவிக்கின்தேறன்.  இந்த  நாியிமனம்  2026.12.31  வபைரக்குதேம",""
"தசல்லுபடியிொனதொகும்.",""
