"",""
"","S ,xld m%cd;dka;%
sl iudcjd§ ckrcfha .eiÜ m;%h"
"","w;s úfYI"
",yq;ifச் rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif",""
"","mjp tpNr\khdJ"
"","wxl 2456/73 - 2025 Tlaf;dan¾ ui 03 jeks isl=rdod - 2025'10'03"
"","2456/ 73 ஆம்  ,yf;fk;  -  2025  ஆம்  Mz;L xw;Nwhgh;  khjk;
; 03 Me;  jpfjp   nts;spf;fpoik"
"","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)"
"","gFjp I : njhFjp (I) - nghJ"
"","murhq;f அறிவித்தல்கள்"
"","சம்பளச்  சபைபகள்  கட்டபைளச்  சட்டம்"
"","அறிவித்தல்"
"","தேதயிிபைல  வளர்த்தல்  மற்றும்  தேதயிிபைல  உற்பத்தித்  ததொழிிலுக்கொன  சம்பளச்  சபைப"
