"Gjpg;gpf;fg;glw;ghyjhjy; Ntz;Lk;."
"17. gjpTr;rhd;wpjio toq;Ftjw;F kWf;fpd;w my;yJ toq;fg;gl;l chpkk; xd;wpd; GJg;gpj;jy; xd;wpid my;yJ"
",uj;Jr; nra;jy; xd;wpid kWf;fpd;w Kbnghd;wpdhy; ,d;dYw;w vtNuDk; Ms;> tplaj;jpw;Nfw;g> kWj;jypid my;yJ"
",uj;Jr; nra;jypid mj;jifa MSf;F mwptpf;fpd;w vOj;jpyhd njhlh;ghliyg; ngw;Wf;nfhz;l jpfjpapd; xU khjj;jpDs;"
"2005  Mk;  Mz;bd;  38  Mk;  ,yf;f  Rw;Wyhg;  gazj;Jiwr;  rl;lj;jpd;  51  Mk;  gphptpd;  fPo;  jhgpf;fg;gl;l  epaha  rigf;F"
"tpz;zg;gnkhd;iwr; rkhg;gpf;fyhk;."
"18.  gjpTnra;ag;gl;l  kw;Wk;  chpkk;ngw;w  chpikahsh;  xt;nthUtUk;  ,jw;fhd  ml;ltizapy;"
"Fwpj;Jiuf;fg;gl;lthW Mff;Fiwe;j Njitg;ghLfSld;> gjpTnra;ag;gl;l MAh;Ntj N`hl;ly; ,zq;fpnahOfpd;wnjd"
"cWjpg;gLj;Jjy; Ntz;Lk;."
"19.  gzpg;ghsh;  jiyikajpgjp>  Rw;Wyhg;  gazpfs;  Rfhjhu  N`hl;ly;fspd;  ,lhg;G  xd;iwg;  NgZtjw;Fr;"
"nra;tpj;jy; Ntz;Lk;. me;j ,lhg;G> gjpTnra;ag;gl;l kw;Wk; chpkk; ngw;w MAh;Ntj N`hl;ly;fspd; mj;jifa tpguq;fisf;"
"nfhz;bUj;jy; Ntz;Lk; vd;gJld; gzpg;ghsh; jiyikajpgjpapdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa gbtj;jpy;"
"Ngzg;gLjYk; Ntz;Lk;."
