"","72
Economic Transformation",""
"","code of conduct or related violation by a regulator",""
"","in Sri Lanka or abroad; or",""
"","(b)
has  committed  a  breach  of  the  provisions  of  this",""
"","Part  or  regulations,  rules  or  directives  made",""
"5","thereunder.",""
"","77. (1) At the request of the Zones SL any officer in the","Appointment"
"","","of  public"
"","public service may, with the consent of the officer and the",""
"","","officers  to"
"","Public Service Commission be temporarily appointed to the","the  staff  of"
"","","the  Zones  SL"
"","Zones SL for such period as may be determined by the Zones",""
"10","SL or with like consent, be permanently appointed to such",""
"","staff.",""
"","(2)  Where  any  officer  in  the  public  service  is",""
"","temporarily  appointed  to  the  staff  of  the  Zones  SL,  the",""
"","provisions  of  subsection  (2)  of  section  14  of  the  National",""
"15","Transport Commission Act, No. 37 of 1991, shall mutatis",""
"","mutandis, apply to and in relation to such officer.",""
"","(3)  Where  any  officer  in  the  public  service  is",""
"","permanently  appointed  to  the  staff  of  the  Zones  SL,  the",""
"","provisions  of  subsection  (3)  of  section  14  of  the  National",""
"20","Transport Commission Act, No. 37 of 1991, shall mutatis",""
"","mutandis, apply to and in relation to such officer.",""
"","(4) Where the Zones SL employs any person who has",""
"","entered  into  a  contract  with  the  Government  by  which  he",""
"","has agreed to serve the Government for a specified period,",""
"25","any period of service with the Zones SL by that person shall",""
"","be regarded as service to the Government, for the purpose of",""
"","discharging the obligations of such contract.",""
