"","","50. The duties and functions of the Invest SL Board shall",""
"","be-","",""
"","","(a)","to identify investment opportunities in Sri Lanka;"
"","","(b)","to promote Sri Lanka as an investment destination;"
"5","","(c)","to  provide  information  and  guidance  to  potential"
"","","","investors on matters which shall include inter alia,"
"","","","the investment climate, laws and regulations, and"
"","","","business  opportunities;"
"","","(d)","to  facilitate  the  establishment,  retention  and"
"10","","","expansion of investments by providing assistance"
"","","","with regulatory approvals, permits and licences;"
"","","(e)","to connect potential investors with local businesses"
"","","","and partners;"
"","","(f)","to represent the country’s interests in international"
"15","","","investment fora and conferences;"
"","","(g)","to promote collaboration between the Government,"
"","","","the private sector, and the investment community;"
"","","(h)","to  implement  national  investment  promotion"
"","","","strategies; and"
"20","","(i)","to  coordinate  with  other  Government  agencies"
"","","","which  would  be  necessary  for  the  purpose  of"
"","","","investment  promotion."
