"","","135
Economic Transformation"
"","(l)","make rules in respect of the administration of the"
"","","affairs of the Institute;"
"","(m)","to levy fees or charges for any service rendered by"
"","","the  Institute;"
"5","(n)","to  appoint,  employ,  remunerate  and  exercise"
"","","disciplinary control over, such officers, servants and"
"","","agents as may be necessary for the carrying out the"
"","","object of the Institute;"
"","(o)","to  train  officers  and  employees  of  the  Institute"
"10","","within or outside Sri Lanka; and"
"","(p)","do all such other acts which may be incidental or"
"","","conducive to the attainment of the objects of this"
"","","Part or the exercise of the powers assigned to the"
"","","Institute under this Part."
