"5","","(sections  89  and  94)"
"","1.","Customs  Ordinance  (Chapter  235)"
"","2.","Companies  Act,  No.  07  of  2007"
"","3.","Inland  Revenue  Act,  No.  24  of  2017"
"","4.","Finance  Act,  No.  18  of  2021"
"10","5.","Foreign  Exchange  Act,  No.  12  of  2017"
"","6.","National  Film  Corporation  of  Sri  Lanka  Act,  No.  47  of"
"","","1971"
"","7.","Merchant  Shipping  Act,  No.  52  of  1971"
"","8.","Civil  Aviation  Act,  No.  14  of  2010"
"15","9.","Ceylon  Electricity  Board  Act,  No.  17  of  1969"
"","10.","National  Water  Supply  and  Drainage  Board  Law,  No.  2  of"
"","","1974"
"","11.","Sri  Lanka  Ports  Authority  Act,  No.  51  of  1979"
"","12.","Ceylon  Petroleum  Corporation  Act,  No.  28  of  1961"
