"","118
Economic Transformation",""
"","142. (1) The President shall, prior to appointing a person","Financial"
"","","interest  of"
"","as an appointed member of the Productivity Commission,",""
"","","the  members"
"","require such person to declare that neither he nor his family",""
"","has no financial or other similar interest in the affairs of the",""
"5","Productivity  Commission  which  is  likely  to  affect",""
"","prejudicially the performing and discharging of his duties",""
"","and functions as a member of the Productivity Commission",""
"","and  the  President  shall  satisfy  himself  of  the  matters  so",""
"","disclosed.",""
"10","(2) The President shall also satisfy himself, from time to",""
"","time,  that  no  appointed  member  of  the  Productivity",""
"","Commission has since being appointed to the Productivity",""
"","Commission  acquired  any  such  financial  or  other  similar",""
"","interest.",""
"15","(3) (a) A member of the Productivity Commission who is",""
"","directly or indirectly interested in any contract, agreement,",""
"","business or any other matter made or proposed to be made",""
"","by  the  Productivity  Commission,  shall  forthwith  disclose",""
"","the  nature  and  extent  of  his  interest  to  the  Productivity",""
"20","Commission and the President, as the case may be.",""
"","(b) Every such disclosure shall be recorded in the minutes",""
"","of the Productivity Commission and such member shall not",""
"","thereafter take part in any matter concerning the Productivity",""
"","Commission  with  regard  to  such  contract,  agreement,",""
"25","business or other matter.",""
"","(4) The Productivity Commission shall maintain a register",""
"","or a record of conflict of interest on case-by-case basis.",""
"","143. (1) The meetings of the Productivity Commission","Quorum  and"
"","","meetings  of"
"","shall be held at least once in every month or as is required",""
"","","the"
"30","for the purpose of exercise, perform and discharge its powers,",""
"","","Productivity"
"","duties and functions conferred on, imposed on or assigned","Commission"
"","to the Productivity Commission by this Part.",""
