"","ADMINISTRATION AND MANAGEMENT OF THE AFFAIRS",""
"","OF THE INSTITUTE",""
"","165. (1) The administration, management and control of","Administration"
"","","and"
"","the  affairs  of  the  Institute  shall  be  vested  in  a  Board  of",""
"","","management"
"20","Governors (in this Part referred to as the “Institute Board”).","of  the"
"","","Institute"
"","","vested  in  the"
"","(2)  The  Institute  Board  shall,  for  the  purpose  of",""
"","","Institute"
"","administering the affairs of the Institute, exercise, perform","Board"
"","and  discharge  the  powers,  duties  and  functions  conferred",""
"","on, assigned to or imposed on the Institute by this Part.",""
