"","16
Economic Transformation",""
"","(h)
to  conduct  research  on  the  performance  and",""
"","prospects of trade and investment to assist in the",""
"","formulation of government policies;",""
"","(i)
to coordinate between government entities to meet",""
"5","the objects of the Economic Commission; and",""
"","(j)
to  do  all  such  other  acts  as  may  be  necessary  or",""
"","conducive  to  the  attainment  of  any  or  all  of  the",""
"","objects of the Economic Commission.",""
"","15. 
(1)  The  Minister  shall,  upon 
receipt  of  a","Minister  to"
"","","declare"
"10","recommendation under paragraph (f) of section 14 to declare",""
"","","Investment"
"","an  Investment  Zone,  with  the  approval  of  the  Cabinet  of","Zones"
"","Ministers, by Notice published in the Gazette, declare such",""
"","Investment Zone by specifying-",""
"","(a)
the metes and bounds of the land area which shall",""
"15","fall within such Zone; and",""
"","(b)
the sector in which such zone falls and whether it is",""
"","a single sector or multiple sector zone as referred to",""
"","in subsection (4).",""
"","(2)    Such  land  area  specified  in  the  Notice  published",""
"20","under subsection (1) shall stand vested in the Zones SL unless",""
"","otherwise specified therein and the provisions of the Land",""
"","Acquisition Act (Chapter 450) shall mutatis mutandis apply",""
"","in relation to any private land which falls within a land area",""
"","so specified.",""
"25","(3) Upon the publication of the Notice under subsection",""
"","(1),  the  Zones  SL  shall  be  responsible  for  promoting  the",""
"","establishment and supervision of such Zone in accordance",""
"","with the provisions of Part III.",""
