"","the provisions of this Part, make rules in respect of any matter",""
"","for which rules are authorised to be made under this Part and",""
"","all or any of the following matters: –",""
"","(a)","for the regulation of the procedure to be followed"
"10","","for the summoning and holding of meetings of the"
"","","Productivity  Commission  and  the  transaction  of"
"","","business at such meetings;"
"","(b)","the form in which the information is to be provided"
"","","under section 155 to the Productivity Commission;"
"15","(c)","the methodologies which shall be used to conduct"
"","","public  inquiries  and  evidence-based  research  on"
"","","productivity;  and"
"","(d)","any other matter connected with the management"
"","","of the affairs of the Productivity Commission."
"20","(2)","Every rule made by the Productivity Commission"
"","","shall  be  published  in  the  Gazette  and  shall  come"
"","","into operation on the date of its publication or on"
"","","such later date as may be specified therein."
