"","126
Economic Transformation",""
"","Productivity  Commission,  by  way  of  loans",""
"","donations, gifts, bequests or grants from whatsoever",""
"","source within or outside Sri Lanka.",""
"","(3) There shall be paid out of the Fund all such sums of",""
"5","money  required  to  defray  the  expenditure  incurred  by  the",""
"","Productivity Commission in the exercise, performance and",""
"","discharge of its powers, duties and functions under this Part.",""
"","151.  (1)  The  financial  year  of  the  Productivity","Financial"
"","","year  and"
"","Commission shall be the calendar year.",""
"","","audit  of"
"","","accounts  of"
"","(2)  The  Productivity  Commission  shall  cause  proper","the"
"10","",""
"","","Productivity"
"","books of accounts to be kept of the income and expenditure,",""
"","","Commission"
"","assets and liabilities and all other financial transactions of",""
"","the Productivity Commission.",""
"","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"15","relating to the audit of accounts of public corporations shall",""
"","apply  to  the  audit  of  accounts  of  the  Productivity",""
"","Commission.",""
