"","127
Economic Transformation",""
"","(2) A committee or panel shall carry out its functions and",""
"","fulfil its obligations as stipulated in the terms of reference",""
"","given  to  such  committee  or  panel  by  the  Productivity",""
"","Commission.",""
"5","(3)  The  Productivity  Commission  may,  where  it  may",""
"","consider necessary, co-opt as a member to a committee or",""
"","panel,  any  person  who  possesses  the  required  knowledge",""
"","and expertise in the relevant field.",""
"","(4) The honorarium of the members of such committees",""
"10","or  panels  shall  be  determined  by  the  Productivity",""
"","Commission  in  accordance  with  any  written  law  and  any",""
"","guideline issued from time to time by the Government.",""
"","(5)  The  members  of  such  committee  or  panel  shall  be",""
"","present at the meeting for which their presence is required",""
"15","and express their opinions but shall have no voting rights at",""
"","such meetings.",""
"","153. (1) The Productivity Commission shall, within four","Annual"
"","","reports"
"","months  of  the  end  of  each  financial  year,  submit  to  the",""
"","Speaker an annual report on the activities carried out by the",""
"20","Productivity Commission.   The following documents shall",""
"","be attached to such report: -",""
"","(a)
the  audited  accounts  of 
the  Productivity",""
"","Commission for the year along with the Auditor-",""
"","General’s report; and",""
"25","(b)
a  report  of  proposed  activities  for  the  year",""
"","immediately following the year to which such report",""
"","and accounts relate.",""
"","(2) The Speaker shall, within three months from the date",""
"","of receipt of the annual report, table such annual report along",""
"30","with the documents specified in subsection (1) in Parliament",""
"","for its consideration.",""
