"","151
Economic Transformation",""
"","(2) Every regulation made under subsection (1) shall be",""
"","published in the Gazette and shall come into operation on",""
"","the  date  of  publication  or  on  such  later  date  as  may  be",""
"","specified therein.",""
"5","(3)  Every  regulation  made  under  subsection  (1)  shall,",""
"","within three months from the date of its publication in the",""
"","Gazette,  be  placed  before  Parliament  for  approval.  Every",""
"","regulation which is not so approved shall be deemed to be",""
"","rescinded  as  from  the  date  of  disapproval,  but  without",""
"10","prejudice to anything previously done thereunder.",""
"","(4)  Notification  of  the  date  on  which  any  regulation  is",""
"","deemed to be so rescinded shall be published in the Gazette.",""
"","194. (1) The Board of Investment of Sri Lanka Law, No. 4","Repeals  and"
"","","savings"
"","of  1978  is  hereby  repealed  (in  this  Act  referred  to  as  the",""
"15","“repealed Law”).",""
"","(2)  Notwithstanding the repeal of the Board of Investment",""
"","of Sri Lanka Law, No. 4 of 1978: -",""
