"","","18. A person shall be disqualified from being appointed"
"","or  nominated  or  from  continuing  as  a  member  of  the  EC",""
"","Board if such person-",""
"10","(a)","is, or becomes a Member of Parliament, or a Member"
"","","of any Provincial Council or any Local Authority;"
"","(b)","is not or ceases to be a citizen of Sri Lanka;"
"","(c)","is under any law in force in Sri Lanka or any other"
"","","country, found or declared to be of unsound mind;"
"15","(d)","is a person who, having been declared as insolvent"
"","","or bankrupt under any law in force in Sri Lanka or"
"","","any other country is an undischarged insolvent or"
"","","bankrupt;"
"","(e)","is serving or has served a sentence of imprisonment"
"20","","imposed by a court of Sri Lanka or any other country;"
"","(f)","holds  or  enjoys  any  right  or  benefit  under  any"
"","","contract  made  by  or  in  behalf  of  the  Economic"
"","","Commission;"
"","(g)","has any financial or other interest direct or indirect"
"25","","as  is  likely  to  affect  prejudicially  the  exercise,"
"","","performance and discharge by such person of his"
"","","powers, duties and functions as a member of the EC"
"","","Board; or"
"","(h)","has been previously removed from office."
