"","","deemed  not"
"5","members  or  any  defect  in  the  appointment  of  a  member",""
"","","to  be  invalid"
"","","by  reason  of"
"","thereof.",""
"","","any  vacancy"
"","173.  The  members  of  the  Institute  Board  shall  be  paid","Remuneration"
"","","of  the"
"","remuneration in such manner and at such rates as may be",""
"","","members  of"
"","determined  by  the  Minister,  with  the  concurrence  of  the","the  Institute"
"","","Board"
"10","Minister assigned the subject of Finance.",""
"","174. (1) The seal of the Institute –","Seal  of  the"
"","","Institute"
