"","101
Economic Transformation",""
"","(3) The OIT Board may, at any time, revoke the powers,",""
"","duties  and  functions  delegated  to  the  Ambassador  for",""
"","International Trade.",""
"","CHAPTER XXV",""
"5","DIRECTOR GENERAL AND OTHER STAFF OF THE OIT",""
"","117. (1) There shall be a Director General of the OIT (in","Director"
"","","General  of"
"","this Act referred to as the “OIT Director General”) appointed",""
"","","the  OIT"
"","by the Minister in consultation with the OIT Board.",""
