"","48
Economic Transformation",""
"","(2) Any expense incurred by any member of the EC Board,",""
"","EC Director General, officer or employee of the Economic",""
"","Commission or any member of the Invest SL Board in any",""
"","suit or prosecution brought against such person before any",""
"5","Court or Tribunal in respect of any act which is done or is",""
"","purported to be done by such person under the provisions of",""
"","this Act or on the direction of the Economic Commission",""
"","shall, if the court holds that such act was done in good faith,",""
"","be paid out of the EC, Fund unless such expense is recovered",""
"10","by such person in such suit or prosecution.",""
"","55.  (1)  The  Minister  may,  in  consultation  with  the  EC","Regulations"
"","Board, make regulations in respect of all matters which are",""
"","required by this Act to be prescribed or in respect of which",""
"","regulations are authorized to be made.",""
"15","(2) In particular and without prejudice to the generality",""
"","of the provisions contained in subsection (1), the Minister",""
"","may, in consultation with the EC Board, make regulations",""
"","in regard to –",""
