"","(b)","provide for any matter which is deemed necessary"
"","","for discharge of the provisions of this Part including"
"","","but not limited to specifying-"
"15","","(i)
procedure  for  allocation  of  sites  and"
"","","registration within the investment zones;"
"","","(ii)
procedures 
for  operation  within 
the"
"","","investment  zones;"
"","","(iii)
procedures for the matters which will include"
"20","","customs  procedures,  exemption  and  pre-"
"","","clearances and the treatment of which shall"
"","","be processed therein;"
"","","(iv)
criteria  and  procedures  for  registration"
"","","approvals and licensing under this Part or for"
"25","","those  required  under  any  other  applicable"
"","","laws;"
"","","(v)
matters relating to staff and all other matters"
"","","connected  thereto:"
