"10","Finance, Law, Information Technology, Logistics,",""
"","Manufacturing or Business.",""
"","(4) The EC Board shall invite the persons designated by",""
"","the Economic Commission or under any other law to head",""
"","any authorities which may be designated by the Economic",""
"15","Commission or vested with the responsibility by any other",""
"","law  over  Investment  Zones  and  export  promotion  and",""
"","development 
to  attend  meetings  of 
the  Economic",""
"","Commission,  provided  that  they  shall  not  be  entitled  to  a",""
"","vote thereat.",""
"20","17. (1) The President shall appoint one of the appointed","Chairperson"
"","","of  the  EC"
"","members to be the Chairperson of the EC Board.",""
"","","Board"
"","(2)  The  Chairperson  may  resign  from  the  office  of  the",""
"","Chairperson  by  letter  on  that  behalf  addressed  to  the",""
"","President and such resignation shall be effective from the",""
"25","date on which it is accepted in writing by the President.",""
"","(3) The President may for reasons assigned therefor remove",""
"","the Chairperson from the office of Chairperson.",""
"","(4) Subject to the provisions of subsections (2) and (3)",""
"","the term of office of the Chairperson shall be the period of",""
"30","his term of office as a member of the EC Board.",""
