"","","(7)  The  Minister  may,  in  consultation  with  the  OIT"
"","Board, and subject to the provisions of subsection (8), remove",""
"","the OIT Director General from office-",""
"","(a)","if he becomes permanently incapable of performing"
"20","","his duties;"
"","(b)","if he has done any act which, in the opinion of the"
"","","OIT Board, is of a fraudulent or illegal character or"
"","","is prejudicial to the interests of the OIT; or"
"","(c)","if he has failed to comply with any directions issued"
"25","","by the OIT Board."
