"","14","","Economic Transformation"
"","","(j)","to  delegate  or  assign  such  powers,  duties  or"
"","","","functions subject to such terms and conditions, to"
"","","","such  entities  created  under  paragraph  (i),  as  the"
"","","","Economic Commission may determine;"
"5","","(k)","to give special or general directives to any entity"
"","","","created  by  the  Economic  Commission  for  the"
"","","","purpose of discharging its objects and functions;"
"","","(l)","to  appoint  advisory  committees  to  assist  the"
"","","","Economic Commission in fulfilling its mandate;"
"10","","(m)","to recognize certification and certifying bodies in"
"","","","relation to investment and international trade;"
"","","(n)","to determine an amount up to ten per centum of the"
"","","","fees charged by the Zones SL to issue any licence"
"","","","under Part III, to be credited to the EC Fund;"
"15","","(o)","to purchase, or take and hold any property, movable"
"","","","or immovable, which may become vested in it and"
"","","","to  sell,  mortgage,  lease,  convey,  devise,  assign,"
"","","","exchange  or  dispose  of  any  such  movable  or"
"","","","immovable  property;"
"20","","(p)","to  employ  such  officers  and  staff  including"
"","","","consultants and advisors subject to such terms and"
"","","","conditions  as  the  Economic  Commission  may"
"","","","consider  appropriate  to  enable  it  to  discharge  its"
"","","","functions under this Part;"
"25","","(q)","to invest its funds in such manner as the Economic"
"","","","Commission  may  deem  necessary  including  the"
"","","","opening, operation and closing of bank accounts;"
"","","(r)","to  make  rules  and  issue  guidelines  in  respect  of"
"","","","matters under this Part; and"
