"","10","Economic Transformation",""
"","","(2)  The  provisions  of  this  Part  shall  not  apply  to  the",""
"","","Colombo Port City Special Economic Zone established under",""
"","","section 2 of the Colombo Port City Economic Commission",""
"","Act, No. 11 of 2021.","",""
"5","","CHAPTER III",""
"","","ESTABLISHMENT OF THE ECONOMIC COMMISSION OF SRI LANKA",""
"","","11. (1) There shall be established a Commission which","Establishment"
"","","","of  the"
"","","shall be called the Economic Commission of Sri Lanka (in",""
"","","","Economic"
"","","this Act referred to as the “Economic Commission”).",""
