"","146","","Economic Transformation"
"","","(b)","all such sums of money as may be received by the"
"","","","Institute in the exercise, performance and discharge"
"","","","of its powers, duties and functions under this Part;"
"","","","and"
"5","","(c)","all such sums of money as may be received by the"
"","","","Institute by way of income, fees, charges, grants,"
"","","","gifts  or  donations  from  any  source  whatsoever"
"","","","whether within or outside Sri Lanka:"
"","","","Provided  that,  the  Institute  shall  obtain  the"
"10","","","prior written approval of the Department of External"
"","","","Resources of the Ministry of the Minister assigned"
"","","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","","grants, gifts or donations made to the Institute."
