"","92","","Economic Transformation"
"","","(b)","is not, or ceases to be, a citizen of Sri Lanka;"
"","","(c)","is, or becomes a citizen of Sri Lanka who is also a"
"","","","citizen of any other country;"
"","","(d)","is a person who, having been declared as insolvent"
"5","","","or bankrupt under any law in force in Sri Lanka or"
"","","","in any other country, is an undischarged insolvent"
"","","","or  bankrupt;"
"","","(e)","is under  any  law  in  force  in  Sri  Lanka  or  in  any"
"","","","other country, found or declared to be of unsound"
"10","","","mind;"
"","","(f)","is serving or has served a sentence of imprisonment"
"","","","imposed  by  a  court  of  Sri  Lanka  or  any  other"
"","","","country;"
"","","(g)","holds  or  enjoys  any  right  or  benefit  under  any"
"15","","","contract made by, or on behalf of, the OIT; or"
"","","(h)","has any financial or other interest direct or indirect"
"","","","as  is  likely  to  affect  prejudicially  the  exercise,"
"","","","performance and discharge by such person of his"
"","","","powers,  duties  and functions as  a  member of the"
"20","","","OIT Board."
