"","L.D.—O. 21/2024",""
"","AN ACT TO PROVIDE FOR THE NATIONAL POLICY ON ECONOMIC",""
"","TRANSFORMATION AND FOR THE ESTABLISHMENT OF THE ECONOMIC",""
"","COMMISSION OF SRI LANKA, INVESTMENT ZONES SRI LANKA, OFFICE",""
"","FOR INTERNATIONAL TRADE, NATIONAL PRODUCTIVITY COMMISSION,",""
"","AND SRI LANKA INSTITUTE OF ECONOMICS AND INTERNATIONAL",""
"","TRADE; FOR THE REPEAL OF THE BOARD OF INVESTMENT OF SRI",""
"","LANKA LAW, NO. 4 OF 1978 AND FOR MATTERS CONNECTED",""
"","THEREWITH OR INCIDENTAL THERETO.",""
"","WHEREAS  the  global  economic  landscape  is  rapidly","Preamble"
"","evolving,  characterised  by  technological  advancements,",""
"","shifting  demographics,  and  emerging  environmental",""
"","challenges:",""
"5","AND WHEREAS acknowledging the interconnectedness of",""
"","national  economies  and  the  importance  of  international",""
"","cooperation in addressing shared economic challenges:",""
"","AND  WHEREAS  economic  transformation  is  vital  for",""
"","fostering  sustainable  development,  enhancing  prosperity,",""
"10","boosting  productivity,  promoting  social  progress  and",""
"","ensuring equitable opportunities for all citizens:",""
"","AND WHEREAS understanding the role of the Government",""
"","of  Sri  Lanka  in  creating  an  enabling  environment  for",""
"","economic  transformation,  including  through  targeted",""
"15","interventions, investment in infrastructure, and the provision",""
"","of essential public services:",""
"","AND  WHEREAS  acknowledging  the  crucial  role  of",""
"","investment 
in  driving  economic  growth,  creating",""
"","employment  opportunities,  and  fostering  innovation  and",""
"20","technological  advancement:",""
