"","136","","Economic Transformation"
"","","","(i)
the Secretary to the Treasury or his nominee"
"","","","who shall be an officer not below the rank of"
"","","","a  Director  General  of  a  Department  in  the"
"","","","Ministry of the Minister assigned the subject"
"5","","","of Finance;"
"","","","(ii)
a nominee of the Economic Commission;"
"","","","(iii)
the Ambassador for International Trade;"
"","","(b)","three members appointed by the Minister who shall"
"","","","possess  academic  and  professional  qualifications"
"10","","","and has experience in one or more of the fields of"
"","","","economics, international finance and international"
"","","","trade studies; and"
"","","(c)","the following nominated members: -"
