"","96
Economic Transformation",""
"","the members present shall preside at such meeting of the OIT",""
"","Board.",""
"","(6) Subject to the preceding provisions of this section,",""
"","the OIT Board may regulate the procedure to be followed for",""
"5","the summoning and holding of meetings of the OIT Board",""
"","and the transaction of business at such meetings.",""
"","","Acts  or"
"","109.The  OIT  Board  may  act  notwithstanding  any",""
"","","proceedings"
"","vacancy among its members, and any act or proceeding of",""
"","","of  the  OIT"
"","the  OIT  Board  shall  not  be,  or  deemed  to  be,  invalid  by","Board"
"","","deemed  not"
"10","reason  only  of  the  existence  of  any  vacancy  among  its",""
"","","to  be  invalid"
"","members  or  any  defect  in  the  appointment  of  a  member",""
"","","by  reason  of"
"","thereof.","any  vacancy"
"","110. The members of the OIT Board shall be paid such","Remuneration"
"","","of  the"
"","remuneration in such manner and at such  rates  as  may be",""
"","","members  of"
"15","determined by the President, in consultation with the Minister","the  OIT"
"","","Board"
"","assigned the subject of Finance.",""
"","111.  (1)  The  OIT  Board  may,  whenever  it  considers","OIT  Board  to"
"","","invite  experts"
"","necessary, invite experts to any meeting of the OIT Board,",""
"","","to  meetings"
"","who have expertise on any subject which is  dealt with by",""
"20","the OIT Board at such meeting, for the purpose of obtaining",""
"","their views on such subject matter for the effective discharge",""
"","of the functions of the OIT:",""
"","Provided  however,  the  OIT  Board  shall  have  the",""
"","absolute  discretion of  accepting  or  rejecting  the  views  of",""
"25","such experts.",""
