"","67
Economic Transformation",""
"","member elected by the members present shall preside at such",""
"","meeting of the Zones SL Board.",""
"","(6) Subject to the preceding provisions of this section,",""
"","the  Zones  SL  Board  may  regulate  the  procedure  to  be",""
"5","followed for the summoning and holding of meetings of the",""
"","Zones  SL  Board  and  the  transaction  of  business  at  such",""
"","meetings.",""
"","72.  The  Zones  SL  Board  may  act  notwithstanding  any","Acts
or"
"","","proceedings"
"","vacancy among its members, and any act or proceeding of",""
"","","of  the  Zones"
"10","the Zones SL Board shall not be, or deemed to be, invalid by","SL  Board"
"","","deemed  not"
"","reason  only  of  the  existence  of  any  vacancy  among  its",""
"","","to  be  invalid"
"","members  or  any  defect  in  the  appointment  of  a  member",""
"","","by  reason  of"
"","thereof.","any  vacancy"
"","73. The Chairperson and the members of the Zones SL","Remuneration"
"","","of  the"
"15","Board shall be paid such remuneration in such manner and",""
"","","members  of"
"","at such rates as may be determined by the Minister, with the","the  Zones  SL"
"","","Board"
"","concurrence of the Minister assigned the subject of Finance.",""
"","74. (1) The seal of the Zones SL shall be as determined by","Seal  of  the"
"","the Zones SL Board.","Zones  SL"
