"","","established  under  this  Part  or  through  alternative"
"","","means,  based  on  the  factors  including  but  not"
"","limited to-",""
"","(i)","complexity and scope of the activities within"
"10","","the  zones;"
"","(ii)","the  potential  impact  on  public  interest,"
"","","environment  and  stakeholders;"
"","(iii)","necessity for regulatory oversight to ensure"
"","","compliance  with  legal  frameworks  and"
"15","","standards;"
"","(iv)","facilitation  of  sustainable  development,"
"","","economic growth, and investment within the"
"","","zones;"
"","(v)","fair  competition,  prevention  of  anti-"
"20","","competitive  behaviour  and  creating  a  level"
"","","playing  field;  and"
"","(vi)","any other relevant considerations as deemed"
"","","necessary by the Economic Commission;"
