"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","ANTI  -  CORRUPTION",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Anti - Corruption Act, No. 9 of 2023",""
"","————————",""
"","Presented by the Minister of Justice, Prison Affairs and",""
"","Constitutional Reforms on 20th of October, 2023",""
"","(Published in the Gazette on October 12, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 212]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 09.00","","Postage : Rs. 50.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
