"shall be deemed to be a levy in default.",""
"","(2) The defaulter shall be liable to pay to the Commission,"
"in addition to the levy in default, a surcharge calculated,—",""
"(a)","at the rate of ten per centum of the amount of such"
"","levy  as  is  in  default  for  the  subsequent  period  of"
"","one month or part thereof, from the due date for the"
"","payment of the levy under section 3 ; and"
"(b)","at the rate of two per centum of the amount of such"
"","levy as is in default for each subsequent period of"
"","one month or part thereof, from the due date for the"
"","payment specified in paragraph (a)"
"which surcharge shall be collected by the commission.",""
