"","4","","Telecommunication  Levy"
"","","","Act, No. 21 of 2011"
"","","","PART II"
"","","","AMENDMENT OF PART II OF THE FINANCE ACT, NO. 11 OF 2004"
"Amendment  of","","7.","Part II of the Finance Act, No.11 of 2004 is hereby"
"Part  II  of  the","","",""
"","","amended as in subsection (2) of section 14 thereof, by the",""
"Finance  Act,  No.","","",""
"","","substitution for the words “for the period ending on February",""
"11  of  2004.","","",""
"","","29,  2008”  of  the  words  “for  the  period  commencing  on",""
"","","February 29, 2008 and ending on December 31, 2010.”.",""
"Part  II  of  the","","",""
"","","8.","It is hereby declared for the avoidance of doubts that"
"Finance  Act,  No.","","",""
"","","the provisions of Part II of the Finance Act No.11 of 2004",""
"11  of  2004  not","","",""
"","","shall not apply to any person to whom the provisions of that",""
"to  apply.","","",""
"","","Part applied prior to January 1, 2011.",""
"","","","PART III"
"","","","GENERAL"
"","","9.","(1) The Minister may make regulations in respect of"
"Regulations.","","",""
"","","all matters in respect of which regulations are required or",""
"","","authorized  to  be  made  or  in  respect  of  matters  which  are",""
"","","required to be prescribed by this Act.",""
"","","","(2)  Every  regulation  made  by  the  Minister  shall  be"
"","","published in the Gazette and shall come into operation on",""
"","","the date of such publication or on such later date as may be",""
"","","specified in the regulation.",""
"","","","(3) Every regulation made by the Minister, shall, as soon"
"","","as convenient after its publication in the Gazette, be brought",""
"","","before Parliament for approval. Any regulation which is not",""
"","","so approved shall deemed to be rescinded as from the date of",""
"","","disapproval  but  without  prejudice  to  anything  previously",""
"","","done there under.",""
"","","","(4)  Notification  of  the  date  on  which  any  regulation  is"
"","","deemed  under  subsection  (3)  to  be  rescinded  shall  be",""
"","","published in the Gazette.",""
