"","27
Code of Criminal Procedure (Amendment)"
"","Act, No. 7 of 2025"
"","a  witness 
through  contemporaneous  audio-"
"","visual linkage will not interfere with the rights"
"","of the parties to have a fair trial."
"Failure of","(1)  Where 
an 
interruption 
is 
 273M."
"contemp","experienced 
during 
hearing 
through 
the"
"oraneous",""
"","contemporaneous audio-visual linkage due to"
"audio-visual",""
"","technological  fault,  the  court  ofﬁ cer  and  the"
"linkage",""
"","Commissioner  shall  make  all  endeavors 
to"
"","rectify and restore the connection immediately."
"","(2)  The  Commissioner  shall  ensure  that"
"","the  witness  at 
the 
remote  point  does  not"
"","communicate  with  other  participants  during"
"","such interruption and inform the Judge or the"
"","Magistrate at the court point immediately after"
"","restoring the connection that he has taken all"
"","steps to avoid the witness communicating with"
"","other participants and to limit their mobility as"
"","much as possible during such interruption."
"","(3)  (a)  If  contemporaneous  audio-visual"
"","linkage 
fails  during 
the  proceedings 
and"
"","any 
technological  fault  cannot  be  rectiﬁ ed"
"","immediately,  the  Judge  of  the  High  Court  or"
"","the Magistrate may adjourn the proceeding or"
"","make  such  other  orders  as  are  appropriate  in"
"","the  circumstances  including  suspension  and"
"","rescheduling of the proceedings."
"","(b)  If  the  Judge  of  the  High  Court  or  the"
"","Magistrate  on  his  own  or  at  the  request  of"
"","the  Commissioner  or  on  the  application  of"
"","a  party  made  immediately  after  such  remote"
"","hearing is satisﬁ ed that the technological fault"
"","has  adversely  affected 
the  examination  of"
"","a  witness 
through  contemporaneous  audio-"
"","visual 
linkage,  he  may  cancel 
the  hearing"
"","immediately  and  either  conduct  the  hearing"
"","afresh  or  direct  that  a  physical  hearing  be"
"","conducted in court."
