"Code of Criminal Procedure (Amendment)",""
"","Act, No. 7 of 2025"
"(a)","if  the  document  is  at  the  court  or"
"","other point where the court is sitting,"
"","a  copy  of  such  document  shall  be"
"","transmitted  to  the  Commissioner  at"
"","the remote point electronically to be"
"","produced to the witness by electronic"
"","mail  or  using  a  document  visualizer"
"","or any other electronic means;"
"(b)","if the document is at the remote point"
"","where the witness is giving evidence,"
"","a  copy  of  such  document  shall  be"
"","transmitted to the court point or other"
"","place 
electronically 
by 
electronic"
"","mail  or  using  a  document  visualizer"
"","or any other electronic means:"
"","Provided  that,  the  hard  copy  of"
"","such  document  shall  be  transmitted"
"","to  the  court  point  subsequently  by"
"","registered post or courier service."
