"Code of Criminal Procedure (Amendment)",""
"","Act, No. 7 of 2025"
"(b)","a  member 
of 
a 
government"
"","institution 
called 
to 
tender 
a"
"","document  or 
to  corroborate  a"
"","document of the said government"
"","institution  which  is  kept  in  the"
"","custody  of  the  said  government"
"","institution; or"
"(c)","any  employee  of  a  government"
"","institution  or  any  other  witness"
"","of  a  class  prescribed  by  any"
"","regulations  or  directives  of  any"
"","government institution.”."
