"","of  an  accused,  after  the  commencement  of"
"","the  trial  without  the  express  consent  of  the"
"","accused or his Attorney-at-Law.”."
"Insertion of new","5.  The 
following  new 
sections  are  hereby 
inserted"
"sections 273A,",""
"","immediately after section 273 of the principal enactment and"
"273B, 273C, 273D,",""
"273E, 273F, 273G,","shall have effect as sections 273A, 273B, 273C, 273D, 273E,"
"273H, 273I, 273J,",""
"","273F, 273G, 273H, 273I 273J, 273K, 273L, 273M, 273N, 273O,"
"273K, 273L, 273M,",""
"273N, 273O, 273P,",""
"","273P, 273Q, 273R, 273S, 273T and 273U of that enactment:-"
"273Q, 273R, 273S,",""
"273T and 273U",""
"in the principal",""
"enactment",""
