"10","Code of Criminal Procedure (Amendment)"
"","Act, No. 7 of 2025"
"","(d)  where 
there 
is  a 
likelihood  of 
the"
"","accused  obstructing  the  proceedings"
"","of the court;"
"","(e)  where the accused has been subjected"
"","to  a  state  of  quarantine  under  any"
"","written  law  in  order  to  prevent  the"
"","spread of an infectious or contagious"
"","disease dangerous to life; or"
"","(f)  where the personal attendance of the"
"","accused  is  likely  to  pose  a  threat  to"
"","the public safety and health due to a"
"","pandemic  or  other  similar  situation"
"","prevailing for the time being:"
"","Provided 
that,  where 
the  Judge 
is  of"
"","the  opinion  that  a  ground  speciﬁ ed  in  this"
"","subsection has ceased to exist, he may direct"
"","the personal attendance of the accused in court"
"","and  enforce  his  attendance 
in 
the  manner"
"","hereinbefore provided."
"","(5)  Where  a  Judge  of 
the  High  Court"
"","dispenses  with 
the  personal  attendance  of"
"","an  accused 
in  court,  under  subsection  (1),"
"","the reasons for the same shall be recorded in"
"","writing and such accused shall be –"
"","(a) 
represented  in  court  by  an  Attorney-"
"","at-Law; and"
"","(b)  permitted  to  make  his  representation"
"","and 
to 
observe 
the 
proceedings"
"","instituted 
by, 
on 
behalf 
of 
or"
"","relating 
to 
such 
accused 
through"
"","contemporaneous 
audio-visual"
"","linkage."
