"","10","","Financial  Transactions  Reporting"
"","","","Act, No. 6 of 2006"
"","","(2) Nothing in this section shall be deemed to prohibit the",""
"","","disclosure  of  any  information  for  the  purposes  of  the",""
"","","prosecution of any person for the violation of the provisions",""
"","","of section 7.",""
"Disclosure  not  to","","11.","Subject to the provisions of this Act and any other"
"be  prevented.","","",""
"","","written  law  for  the  time  being  in  force  prohibiting  such",""
"","","disclosure, nothing contained in section 9 or 10 shall prevent",""
"","","the disclosure of any information in connection with, or in",""
"","","the course of, proceedings before a Court and no person shall",""
"","","be required to disclose any information to which this section",""
"","","applies in any judicial proceeding unless the judge or other",""
"","","presiding  officer  is  satisfied  that  the  disclosure  of  the",""
"","","information is necessary in the interests of justice.",""
"Protection  of","","12.","(1)  No  civil,  criminal  or  disciplinary  proceedings"
"persons  reporting","","",""
"","","shall lie against —",""
"suspicious","","",""
"transactions.","","",""
"","","(a)","a such Institution, an auditor or supervisory authority"
"","","","of an Institution ; or"
"","","(b)","a  director,  partner,  an  officer,  employee  or  agent"
"","","","acting in the course of that person’s employment or"
"","","","agency  of  an  Institution,  firm  of Auditors  or  of  a"
"","","","supervisory  authority,"
"","","in relation to any action by the Institution, the firm of auditors",""
"","","or  the  supervisory  authority  or  a  director,  partner,  officer,",""
"","","employee or agent of such Institution, firm or authority, carried",""
"","","out in terms of this Act in good faith or in compliance with",""
"","","regulations made under this Act or rules or directions given",""
"","","by the Financial Intelligence Unit in terms of this Act.",""
"","","(2)  The  provisions  of  subsection  (1)  shall  not  apply  in",""
"","","respect of any proceedings for an offence described in section",""
"","","8 of this Act.",""
"","","(3)  If  an  Institution,  firm  of  auditors  or  supervisory",""
"","","authority or any director, partner, officer, employee or agent,",""
"","","of any Institution, firm or authority or makes a report under",""
