"","Financial  Transactions  Reporting
39"
"","Act, No. 6 of 2006"
"(e)","The Exchange Control Act (Chapter 423) ;"
"(f)","an offence under section 83 C of the Banking"
"","Act, No. 30 of 1988 ;"
"(g)","any law for the time being in force relating to"
"","transnational organised crime ;"
"(h)","any law for the time being in force relating to"
"","cyber crime ;"
"(i)","any law for the time being in force relating to"
"","offences against children ;"
"(j)","any law for the time being in force relating to"
"","offences  connected  with  the  trafficking  of"
"","persons ; and"
"(k)","an offence under any other law for the time"
"","being in force which is punishable by death"
"","or with imprisonment for a term of seven years"
"","or more."
