"","(2) Without prejudice to the generality of the provisions"
"of subsection (1) regulations may be made in respect of all or",""
"any of the following maters :—",""
"(a)","the  identification  of  appropriate  risk  management"
"","systems  in  keeping  with  the  recommendations  of"
"","the Financial Action Task Force ;"
"(b)","the manner in which ongoing monitoring of business"
"","relationships  is  to  be  carried  out  by  Institutions  ;"
"","and"
"(c)","specifying for the purpose of the application of the"
"","Financial  Action  Task  Force  recommendations"
"","relating to risk management-"
