"Financial  Transactions  Reporting
7",""
"Act, No. 6 of 2006",""
"(b)
be in such form and contain such details as may be",""
"prescribed by the Financial Intelligence Unit ;",""
"(c)
contain  a  statement  of  the  grounds  on  which  the",""
"Institution holds the suspicion ;",""
"(d)
be  signed  or  otherwise  authenticated  by  the",""
"Institution.",""
"(3) A  person  who  has  made  a  report  or  has  given  any",""
"information to the Financial Intelligence Unit shall provide",""
"to  the  Financial  Intelligence  Unit  any  further  information",""
"that it has about the transaction or attempted transaction or",""
"the  parties  to  the  transaction  if  requested  to  do  so  by  the",""
"Financial Intelligence Unit.",""
"8.
Every  Institution  shall,  in  relation  to  any  person","Disclosure  to"
"conducting  transactions  with  such  institution,  forthwith","Financial"
"","Intelligence  Unit."
"disclose to the Financial Intelligence Unit—",""
"(a)
the  existence  of  any  property  in  its  possession  or",""
"control,  which  to  its  knowledge  is,  or  which  it",""
"reasonably  suspects  is,  property  derived  from  the",""
"commission of any terrorist activity in terms of any",""
"law for the time being in force ;",""
"(b)
the  existence  of  any  property  in  his  or  her",""
"possession or control, owned or controlled by or on",""
"behalf of a specified entity or for which there are",""
"reasonable grounds for suspicion that it is owned or",""
"controlled by or on behalf of a specified entity ;",""
"(c)
any information regarding a transaction or proposed",""
"transaction in respect of property derived from the",""
"commission of any terrorist activity in terms of any",""
"law for the time being in force ; or",""
"(d)
any information regarding a transaction or proposed",""
"transaction  and  there  are  reasonable  grounds  for",""
"suspicion  that  such  transaction  may  involve",""
"property  derived  from  the  commission  of  any",""
"terrorist  activity  in  terms  of  any  law  for  the  time",""
"being in force.",""
