"specifying for the purpose of the application of the",""
"Financial  Action  Task  Force  recommendations",""
"relating to risk management-",""
"(i)","the  procedure  to  be  followed  and  the"
"","guidelines  that  will  be  applicable  in  the"
"","categorization of customers for the purposes"
"","of risk management ;"
"(ii)","the  manner  in  which  senior  management"
"","approval is to be obtained prior to establishing"
"","business  relationships  with    customers"
"","categorized as high risk customers ;"
