"36","Financial  Transactions  Reporting"
"","Act, No. 6 of 2006"
"","“Offshore Unit” means a unit or department of a licensed"
"","commercial  bank  or  a  licensed  specialized  bank"
"","carrying  on  banking  business,  subject  to  the"
"","provisions of Part IV of the Banking Act, No. 30 of"
"","1988, dealing with Offshore Banking ;"
"","“person” means any natural of legal person including a"
"","body of persons, whether it has legal personality or"
"","not and includes a branch of such person or body of"
"","persons  incorporated  or  established  outside"
"","Sri Lanka ;"
"","“prescribed” means prescribed by regulations made under"
"","this Act ;"
"","“money laundering offence” means an offence as defined"
"","in section 4 of the Prevention of Money Laundering"
"","Act, No. 5 of 2006 ;"
"","“offence  of  financing  of  terrorism”  means  an  act"
"","constituting an offence in terms of the Convention"
"","on  the  Suppression  of  Terrorist  Financing  Act,"
"","No. 25 of 2005 ;"
"","“property” means any currency, and includes any asset of"
"","any kind, whether corporeal or incorporeal, movable"
"","or  immovable,  tangible  or  intangible  whether"
"","situated  in  Sri  Lanka  or  elsewhere,  and  legal"
"","documents or, instruments in any form whatsoever"
"","including electronic or digital form, evidencing title"
"","to,  or  interest  in,  such  assets,  including  but  not"
"","limited  to  bank  credits,  travellers'  cheques,  bank"
"","cheques,  money  orders,  shares,  securities,  bonds,"
"","drafts,  letters  of  credit  and  includes  any  legal  or"
"","equitable interest in any such property ;"
"","“record” means any material on which data is recorded or"
"","marked  and  which  is  capable  of  being  read  or"
"","understood by a person, computer system or other"
"","device ;"
