"","18","","Financial  Transactions  Reporting"
"","","","Act, No. 6 of 2006"
"","","be relevant to the investigation or prosecution of an offence",""
"","","constituting  an  unlawful  activity  or  an  offence    that  is",""
"","","substantially similar to such an offence.",""
"","","","(3)  Agreements  or  arrangements  entered  into  under"
"","","subsection (1) shall include the following :—",""
"","","(a)","restrictions  on  the  use  of  information  to  purposes"
"","","","relevant  to  investigating  or  prosecuting  any  act"
"","","","constituting an unlawful activity or an offence that"
"","","","is substantially similar to such offence ;and"
"","","(b)","the stipulation that the information be treated in a"
"","","","confidential  manner  and  not  be  further  disclosed"
"","","","without  the  express  consent  of  the  Financial"
"","","","Intelligence  Unit."
"Power  of  Unit  to","","18.","(1) Subject to the requirements of paragraph (e) of"
"examine  books,","","",""
"","","subsection (1) of section 15, the Financial Intelligence Unit",""
"records  &c.,","","",""
"","","or any person authorised by it in that behalf may examine the",""
"","","records  and  inquire  into  the  business  and  affairs  of  an",""
"","","Institution for the purpose of  ensuring compliance with the",""
"","","Act or any directions, orders, rules or regulations issued under",""
"","","the Act, and for that purpose may—",""
"","","(a)","at any reasonable time, enter any premises, in which"
"","","","the Financial Intelligence Unit or authorised person"
"","","","believes,  on  reasonable  grounds,  that  there  are"
"","","","records  relevant  to  ensuring  compliance  with  the"
"","","","provisions of Parts I, II and III of this Act ;"
"","","(b)","use or cause to be used any computer system or data"
"","","","processing system found in the premises, to examine"
"","","","any data contained in or available to the system ;"
"","","(c)","reproduce any record, or cause it to be reproduced"
"","","","from  the  data,  in  the  form  of  a  printout  or  other"
"","","","intelligible  output  and  remove  the  printout  or  the"
"","","","output for examination or copying ; and"
