"38","Financial  Transactions  Reporting"
"","Act, No. 6 of 2006"
"","(e)
property  which  has  been  collected  for  the"
"","purpose  of  providing  support  to  a  terrorist"
"","group for funding a terrorist act ;"
"","“transaction” means any activity connected with finance"
"","business or designated non-finance business ;"
"","“transaction” in relation to property includes—"
"","(a)
a purchase, sale, loan, charge, mortgage, lien,"
"","pledge,  transfer,  delivery,  assignment,"
"","subrogation,  transmission,  gift,  donation,"
"","creation  of  a  trust,  settlement,  deposit"
"","including 
the  deposit  of  any  article,"
"","withdrawal, transfer berween assets, extension"
"","of credit ;"
"","(b)
any agency or grant of power of attorney ;"
"","(c)
any other disposition or dealing of property"
"","in whatever form, or whatsoever description"
"","or nature, howsoever described, which results"
"","in any right, title, interest or privilege, whether"
"","present  or  future,  or  whether  vested  or"
"","contingent, in the whole or any part of such"
"","property being conferred on any person ; and"
"","“unlawful  activity”  means  any  act  which  constitutes  an"
"","offence under :—"
"","(a)
the  Poisons,  Opium  and  Dangerous  Drugs"
"","Ordinance  (Chapter 218) ;"
"","(b)
any  law  or  regulation  for  the  time  being  in"
"","force 
relating 
to 
the  prevention  and"
"","suppression of terrorism ;"
"","(c)
the Bribery Act (Chapter 26) ;"
"","(d)
the  Firearms  Ordinance  (Chapter  182),  the"
"","Explosives  Ordinance  (Chapter  183)  or  the"
"","Offensive Weapons Act, No. 18 of 1966."
