"","Financial  Transactions  Reporting","23",""
"","Act, No. 6 of 2006","",""
"","(3)  The  Financial  Intelligence  Unit  shall  consult  the","",""
"supervisory  authority  in  respect  of  the  issue  of  guidelines,","","",""
"directions or regulations to an Institution which is regulated","","",""
"by  such  supervisory  authority  and  shall    furnish  to  the","","",""
"supervisory authority copies of all guidelines, regulation or","","",""
"directions issued to such Institution.","","",""
"23.","The relevant supervisory authority of an Institution","","Supervisory"
"","","","authority  to  ensure"
"shall—","","",""
"","","","compliance  by  all"
