"","26","","Financial  Transactions  Reporting"
"","","","Act, No. 6 of 2006"
"","","","(5) Where the cash or negotiable bearer instruments have"
"","","not been claimed by any person within one year of it being",""
"","","seized  or  detained,  an  authorised  officer  may  make  an",""
"","","application  to  the  Court  that  such  cash  or  negotiable",""
"","","instrument or its equivalent in Sri Lanka rupees upon sale to",""
"","","the    Central  Bank,  as  the  case  may  be,  be  forfeited  to  the",""
"","","Consolidated  Fund.",""
"","","","PART VI"
"","","","OFFENCES AND LIABILITIES"
"Offences.","","",""
"","","27.","Any person who leaves or arrives in Sri Lanka with"
"","","more than the prescribed sum in cash or negotiable bearer",""
"","","instruments  on  his  or  her  person  or  in  his  or  her  luggage",""
"","","without first having reported the fact to the  relevant authority",""
"","","is guilty of an offence and shall be punishable on conviction",""
"","","with a fine not exceeding one hundred thousand rupees or",""
"","","imprisonment of either description for a term not exceeding",""
"","","one year, or to both such fine and imprisonment.",""
"Giving  false","","28.","(1) A person who in making a report under sections"
"information  an","","",""
"","","6, 7, 8 or subsection (1) of section 22 makes any statement",""
"offence.","","",""
"","","that  the  person  knows  is  false  or  misleading  in  a  material",""
"","","particular or omits from any statement any matter or thing",""
"","","without which the person knows that the statement is false  or",""
"","","misleading  in  a  material  particular  is  guilty  of  an  offence",""
"","","punishable on conviction to a fine not exceeding one hundred",""
"","","thousand rupees or imprisonment of either description for a",""
"","","term  not  exceeding  one  year,  or  to  both  such  fine  and",""
"","","imprisonment.",""
"","","","(2) If a person contravenes subsection (1) of section 9 or"
"","","subsection  (1)  of  section  10  with  intent  to  prejudice  an",""
"","","investigation of an offence constituting an unlawful activity",""
"","","or an offence of money laundering or financing of terrorism",""
"","","or  for  the  purpose  of  obtaining  directly  or  indirectly    an",""
"","","advantage or a pecuniary gain for himself or herself or any",""
"","","other  person,  or  for  the  purpose  of  causing  any  loss  or",""
