"","24","","Financial  Transactions  Reporting"
"","","","Act, No. 6 of 2006"
"","","for the purpose of determining whether the person has in his",""
"","","or her possession, any cash or negotiable bearer instruments",""
"","","in respect of which a  report under subsection 5 is required.",""
"","","","(2) A person shall not be searched except by a person of"
"","","the same sex.",""
"","","","(3) An authorised officer, and any person assisting such"
"","","officer  may  stop,  board  and  search  any  ship,  aircraft  or",""
"","","conveyance  for  the  purposes  of  exercising  the  powers",""
"","","conferred by subsections (1) or (2) of this section.",""
"","","","(4) Where an authorised officer has reasonable grounds to"
"","","believe that cash or negotiable bearer instruments found in",""
"","","the  course  of  an  examination  or  search,  conducted  under",""
"","","subsections (1) or (2) above, may afford evidence as to the",""
"","","commission of an unlawful activity, the officer may seize the",""
"","","cash  or  negotiable  bearer  instruments,  within  twenty-four",""
"","","hours of such seizure.",""
"","","","(5)  An  authorised  officer  who  has  seized  cash  and"
"","","negotiable bearer instrument under subsection (4) shall report",""
"","","such seizure to the Unit.",""
"Seizure  or","","25.","An authorised officer may seize and, in accordance"
"detention  of  cash","","",""
"","","with the provisions of this part detain, any cash or negotiable",""
"&c,.","","",""
"","","bearer instruments which is being imported into, or exported",""
"","","from  Sri  Lanka  in  any  form  or  manner  if  he  or  she  has",""
"","","reasonable grounds for suspecting that it is —",""
