"","Financial  Transactions  Reporting","21",""
"","Act, No. 6 of 2006","",""
"Financial Institution that has without reasonable cause failed","","",""
"to comply in whole or in part with any obligations in Parts I,","","",""
"II or III of this Act requiring such Institution to implement a","","",""
"action plan specified in such directive to ensure compliance","","",""
"with its obligations under the said Parts.","","",""
"","(7) Where an Institution fails to comply with a directive","",""
"issued under subsection (6), the Financial Intelligence Unit","","",""
"may,  upon  application  to  the  High  Court  of  the  Western","","",""
"Province, holden in Colombo and upon satisfying the Court","","",""
"that  an  Institution  has  failed  without  reasonable  excuse  to","","",""
"comply  in  whole  or  in  part  with  the  directive  issued  by  it","","",""
"under subsection (6), obtain an order against the Institution","","",""
"and any or all of the officers or employees of that  Institution","","",""
"in  such  terms  as  the  Court  deems    necessary  to  enforce","","",""
"compliance with such obligation.","","",""
"20.","(1) The provisions of this section shall be applicable","","Non-disclosure  of"
"","","","information  in"
"in relation to any person who is, or who has been, a Director,","","",""
"","","","certain  case."
"officer, employee or agent of the Financial Intelligence Unit.","","",""
"","(2)  Except for the purpose of the performance of his or her","",""
"duties or the exercise of his or her functions under this Act, or","","",""
"when lawfully  required to do so by any court, the person","","",""
"referred to in subsection (1) shall not disclose any information","","",""
"or  matter  which  has  been  obtained  by  him  or  her  in  the","","",""
"performance of his or her duties or the exercise of his or her","","",""
"functions under this Act or which he or she has knowledge","","",""
"except for one or  more of the following purposes :—-","","",""
