"","Act, No. 6 of 2006"
"“designated  non-finance  business”  includes—",""
"(a)","individual 
and 
collective 
portfolio"
"","management ;"
"(b)","investing,  administering  or  managing  funds"
"","or money on behalf of other persons ;"
"(c)","safekeeping  and  administration  of  cash  or"
"","liquid securities of behalf of other persons ;"
"(d)","safe custody services ;"
"(e)","underwriting and placement of insurance, as"
"","well  as  insurance  intermediation  by  agents"
"","and brokers ;"
"(f)","trustee 
administration 
or 
investment"
"","management or a superannuation scheme ;"
"(g)","casinos, gambling houses or conducting of a"
"","lottery,  including  a  person  who  carries  on"
"","such  a  business  through  the  internet  when"
"","their 
customers 
engage 
in 
financial"
"","transactions equal to or above the prescribed"
"","threshold ;"
"(h)","real estate agents, when they are involved in"
"","transactions for their clients in relation to the"
"","buying and selling of real estate ;"
"(i)","dealers  in  precious  metals  and  dealers  in"
"","precious and semi-precious stones, including"
"","but not limited to, metals and stones covered"
"","by  the  Gem  and  Jewellery Act,  No.    50    of"
"","1993  when they engage in cash transactions"
"","with  a  customer,  equal  to  or  above  the"
"","prescribed threshold ;"
