"","Institute of Applied Statistics, Sri Lanka","3",""
"","(Incorporation) Act, No. 38 of 2011","",""
"","(2) The first Council shall consist of the members of the","",""
"Executive Council of the Association holding office on the","","",""
"day  immediately  preceding  the  date  of  commencement  of","","",""
"this Act.","","",""
"5.","Subject to the provisions of this Act and any other","","Genenal  powers"
"","","","of  the"
"written  law,  the  Corporation  shall  have  the  power  to  do,","","",""
"","","","Corporation."
"perform  and  execute  all  such  acts,  matters  and  things","","",""
"whatsoever, as are necessary or desirable for the promotion","","",""
"or furtherance of the objects of the Corporation or any one of","","",""
"them including the power to:—","","",""
