"","6","","Institute of Applied Statistics, Sri Lanka"
"","","","(Incorporation) Act, No. 38 of 2011"
"","","who shall sign their names on the instrument in token of their",""
"","","presence and such signing shall be independent of the signing",""
"","","of any person as a witness.",""
"Debts  due  by","","10.","All debts and liabilities of the Association existing"
"and  payable  to","","",""
"","","on the day preceding the date of commencement of this Act",""
"the  Association.","","",""
"","","shall be paid by the Corporation hereby constituted and all",""
"","","debts due to, subscriptions and contributions payable to the",""
"","","Association on that day shall be paid to the Corporation for",""
"","","the purposes of this Act.",""
"Limitation  of","","11.","No member of the Corporation shall, for the purpose"
"liability  of","","",""
"","","of discharging the debts and liabilities of the Corporation or",""
"members.","","",""
"","","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"","","exceeding the amount of such membership fees as may be",""
"","","due from him to the Corporation.",""
"Application    of","","12.","The  moneys  and  property  of  the  Corporation"
"moneys  and","","",""
"","","however  derived  shall  be  applied  solely  towards  the",""
"property.","","",""
"","","promotion of its objects as set forth herein and no portion",""
"","","thereof shall be paid or transferred directly or indirectly by",""
"","","way of dividend, bonus, profit or otherwise howsoever to the",""
"","","members of the Corporation.",""
"Corporation","","13.","Subject  to  the  provisions  of  this  Act,  the"
"may  hold","","",""
"","","Corporation shall be able and capable in law  to acquire and",""
"property","","",""
"","","hold  any  property,  movable  or  immovable,  which  may",""
"movable  or","","",""
"immovable.","","become vested in it by virtue of any purchase, grant, gift,",""
"","","testamentary disposition or otherwise, and all such property",""
"","","shall  be  held  by  the  Corporation  for  the  purposes  of    the",""
"","","Corporation and subject to the rules of the Corporation made",""
"","","under  section  6,  with  full  power  to  sell,  mortgage,  lease,",""
"","","exchange or otherwise dispose of the same.",""
"Property","","14.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","","",""
"","","remains after the satisfaction of all debts and liabilities, any",""
"dissolution.","","",""
"","","property whatsoever, such property, shall not be distributed",""
"","","among the members of the Corporation but shall be given or",""
"","","transferred to some other association or associations having",""
