"","","t
p
ahghug; gz;l ,dk;;",""
"","","","t
p
Nrl tpahghug;"
",y.","vr;.v];.","vr;.v];.
t
p
tuzk;","gz;l mwtPL"
"","jiyg;G","FwpaPL",""
"1.","08.04","0804.10.10
NghPr;rk;gok; - Gjpait","fp. fpuhk; xd;Wf;F &gh 80.00"
"","","0804.10.20
NghPr;rk;gok; - cyh;j;jpait","fp. fpuhk; xd;Wf;F &gh 80.00"
"2.","08.05","0805.10.10
Njhlk;goq;fs; - Gjpait","fp. fpuhk; xd;Wf;F &gh 80.00"
"3.","08.08","0808.10
mg;gps; goq;fs; - Gjpait","fp. fpuhk; xd;Wf;F &gh 60.00"
"4.","15.07","Nrhah mtiu vz;nza;Ak; mjd; gFjp",""
"","","fSk; Rj;jkhf;fg;gl;lit my;yJ Rj;j",""
"","","khf;fg;glhjit. vdpDk;> ,urhad",""
"","","Kiwapy; khw;wp mikf;fg;glhjit",""
"","","1507.10
nrk;ik nra;ag;glhj vz;nza; my;yJ","fp. fpuhk; xd;Wf;F &gh 175.00"
"","","Nfhe;J (gprpd;) ePf;fg;gl;lit my;yJ",""
"","","Nfhe;J ePf;fg;glhjit",""
"","","1507.90
gpw","fp. fpuhk; xd;Wf;F &gh 195.00"
"","15.11","ghk; vz;nza; mjd; gFjpfSk; Rj;j",""
"","","khf;fg;glhjit my;yJ Rj;jkhf;fg;gl;",""
"","","lit. vdpDk;> ,urhad Kiwapy;",""
"","","khw;wk; nra;ag;glhjit",""
"","","1511.10
nrk;ik nra;ag;glhj vz;nza;","fp. fpuhk; xd;Wf;F &gh 175.00"
"","","1511.90
gpw",""
"","","1511.90.10
cs;sf ntg;gepiyapy; njhlh; gphpTfs;","fp. fpuhk; xd;Wf;F &gh 175.00"
"","","(ghk; ];hpahpd;)",""
"","","1511.90.20
210 yPw;wh; kw;Wk; mjw;Ff; Fiwthd nghjp","fp. fpuhk; xd;Wf;F &gh 200.00"
"","","fspy; ,Ue;J ,wf;Fkjp nra;ag;gLk; ''ghk;""""",""
"","","vz;nza;",""
"","","1511.90.30
nrk;ik nra;ag;glhj ghk; xnya;d;","fp. fpuhk; xd;Wf;F &gh 180.00"
"","","1511.90.90
gpw","fp. fpuhk; xd;Wf;F &gh 200.00"
"","15.12","#hpafhe;jp tpij> ry;g{ my;yJ gUj;jp",""
"","","tpij ,itfspd; vz;nza;fSk;",""
"","","mtw;wpd; gFjpfSk; Rj;jkhf;fg;gl;lit",""
"","","my;yJ Rj;jkhf;fg;glhjit. vdpDk;>",""
"","",",urhad Kiwapy; khw;wk; nra;ag;glhjit",""
"","","#hpafhe;jp tpij> ry;g{ vz;nza;",""
"","","mtw;wpd; gFjpfSk;",""
"","","1512.11
nrk;ik nra;ag;glhj vz;nza;","fp. fpuhk; xd;Wf;F &gh 175.00"
"","","1512.19
gpw","fp. fpuhk; xd;Wf;F &gh 195.00"
"","15.13","Njq;fha; (nfhg;gwh) ghk; tpj;jftpioak;",""
"","","my;yJ ghg];R vz;nza;Ak; mtw;wpd;",""
"","","gFjpfSk; Rj;jkhf;fg;gl;lit my;yJ",""
"","","Rj;jkhf;fg;glhjit> vdpDk; ,urhad",""
"","","Kiwapy; khw;wk; nra;ag;glhjit",""
"","","Njq;fha; (nfhg;gwh) vz;nza;Ak; mjd;",""
"","","gFjpfSk; :",""
"","","1513.11
nrk;ik nra;ag;glhj vz;nza; :",""
"","","nkhj;jkhf (gy;f;) :",""
"","","1513.11.11
Rj;jkhd Njq;fha; vz;nza;","fp. fpuhk; xd;Wf;F &gh 195.00"
