"","contributing  to  set  up  new  senaasanas  in  the",""
"","particular areas.",""
"","4.
(1) The management of the affairs of the corporation","Management"
"","","of  the  affairs"
"10","shall,subject to the other provisions of this Act and the rules",""
"","","of  the"
"","in force for the time being of the Corporation be administered",""
"","","Corporation."
"","by  a  Committee  of  Management  consisting  of  Chairman,",""
"","Secretary, Treasurer and another eleven members elected in",""
"","accordance with such rules.",""
"15","(2)  The First Committee of Management shall consist of",""
"","the members of the Committee of Management holding office",""
"","on the day immediately preceding thr date of commencement",""
"","of this Act.",""
"","5.
Subject to the provisions of this Act and any other","General"
"","","Powers  of  the"
"20","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation."
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsover as are necessary or desirable for the promotion or",""
"","furtherance of the objects of the Corporation or any one of",""
"","them,  including the powers to open, operate or close bank",""
"25","accounts, to borrow or raise money with or without security",""
"","to receive or collect or accept grants and donations to invest",""
"","its  funds  to  the  Corporation  and  to  engage  employ  and",""
"","dismiss officers and servants required for the carrying out of",""
"","the objects of the Corporation.",""
"","","Fund  of  the"
"30","6.
(1) The Corporation shall have its own fund and all",""
"","","Corporation."
"","moneys heretofore or hereafter to br received by way of gifts,",""
"","bequest, donation, subscription, contribution, fees or grants",""
"","for and on account of the Corporation shall be deposited in",""
"","one or more banks as the Corporation shall determine.",""
